cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 112
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 113
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 114
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 115
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 116
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 117
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 118
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
cd 119
mkdir corr_series
cd corr_series
cp ../../calc_correlation.jl .
sleep 0.01
cp ../../anderson_corr.slum .
sleep 0.01
cp ../WF_half2500.h5 .
sleep 0.01
cp ../WF_half_m12500.h5 .
sleep 0.01
sbatch anderson_corr.slum
cd ..
cd ..
