sleep 0.1
mkdir 509
sleep 0.1
cp anderson.slum ./509/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./509/.
sleep 0.1
cd 509
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 510
sleep 0.1
cp anderson.slum ./510/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./510/.
sleep 0.1
cd 510
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 511
sleep 0.1
cp anderson.slum ./511/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./511/.
sleep 0.1
cd 511
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 512
sleep 0.1
cp anderson.slum ./512/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./512/.
sleep 0.1
cd 512
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 513
sleep 0.1
cp anderson.slum ./513/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./513/.
sleep 0.1
cd 513
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 514
sleep 0.1
cp anderson.slum ./514/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./514/.
sleep 0.1
cd 514
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 515
sleep 0.1
cp anderson.slum ./515/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./515/.
sleep 0.1
cd 515
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 516
sleep 0.1
cp anderson.slum ./516/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./516/.
sleep 0.1
cd 516
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 517
sleep 0.1
cp anderson.slum ./517/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./517/.
sleep 0.1
cd 517
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 518
sleep 0.1
cp anderson.slum ./518/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./518/.
sleep 0.1
cd 518
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 519
sleep 0.1
cp anderson.slum ./519/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./519/.
sleep 0.1
cd 519
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 520
sleep 0.1
cp anderson.slum ./520/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./520/.
sleep 0.1
cd 520
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 521
sleep 0.1
cp anderson.slum ./521/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./521/.
sleep 0.1
cd 521
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 522
sleep 0.1
cp anderson.slum ./522/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./522/.
sleep 0.1
cd 522
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 523
sleep 0.1
cp anderson.slum ./523/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./523/.
sleep 0.1
cd 523
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 524
sleep 0.1
cp anderson.slum ./524/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./524/.
sleep 0.1
cd 524
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 525
sleep 0.1
cp anderson.slum ./525/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./525/.
sleep 0.1
cd 525
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 526
sleep 0.1
cp anderson.slum ./526/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./526/.
sleep 0.1
cd 526
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 527
sleep 0.1
cp anderson.slum ./527/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./527/.
sleep 0.1
cd 527
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 528
sleep 0.1
cp anderson.slum ./528/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./528/.
sleep 0.1
cd 528
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 529
sleep 0.1
cp anderson.slum ./529/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./529/.
sleep 0.1
cd 529
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 530
sleep 0.1
cp anderson.slum ./530/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./530/.
sleep 0.1
cd 530
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 531
sleep 0.1
cp anderson.slum ./531/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./531/.
sleep 0.1
cd 531
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 532
sleep 0.1
cp anderson.slum ./532/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./532/.
sleep 0.1
cd 532
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 533
sleep 0.1
cp anderson.slum ./533/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./533/.
sleep 0.1
cd 533
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 534
sleep 0.1
cp anderson.slum ./534/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./534/.
sleep 0.1
cd 534
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 535
sleep 0.1
cp anderson.slum ./535/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./535/.
sleep 0.1
cd 535
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 536
sleep 0.1
cp anderson.slum ./536/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./536/.
sleep 0.1
cd 536
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 537
sleep 0.1
cp anderson.slum ./537/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./537/.
sleep 0.1
cd 537
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 538
sleep 0.1
cp anderson.slum ./538/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./538/.
sleep 0.1
cd 538
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 539
sleep 0.1
cp anderson.slum ./539/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./539/.
sleep 0.1
cd 539
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 540
sleep 0.1
cp anderson.slum ./540/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./540/.
sleep 0.1
cd 540
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 541
sleep 0.1
cp anderson.slum ./541/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./541/.
sleep 0.1
cd 541
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 542
sleep 0.1
cp anderson.slum ./542/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./542/.
sleep 0.1
cd 542
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 543
sleep 0.1
cp anderson.slum ./543/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./543/.
sleep 0.1
cd 543
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 544
sleep 0.1
cp anderson.slum ./544/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./544/.
sleep 0.1
cd 544
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 545
sleep 0.1
cp anderson.slum ./545/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./545/.
sleep 0.1
cd 545
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 546
sleep 0.1
cp anderson.slum ./546/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./546/.
sleep 0.1
cd 546
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 547
sleep 0.1
cp anderson.slum ./547/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./547/.
sleep 0.1
cd 547
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 548
sleep 0.1
cp anderson.slum ./548/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./548/.
sleep 0.1
cd 548
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 549
sleep 0.1
cp anderson.slum ./549/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./549/.
sleep 0.1
cd 549
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 550
sleep 0.1
cp anderson.slum ./550/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./550/.
sleep 0.1
cd 550
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 551
sleep 0.1
cp anderson.slum ./551/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./551/.
sleep 0.1
cd 551
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 552
sleep 0.1
cp anderson.slum ./552/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./552/.
sleep 0.1
cd 552
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 553
sleep 0.1
cp anderson.slum ./553/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./553/.
sleep 0.1
cd 553
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 554
sleep 0.1
cp anderson.slum ./554/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./554/.
sleep 0.1
cd 554
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 555
sleep 0.1
cp anderson.slum ./555/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./555/.
sleep 0.1
cd 555
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 556
sleep 0.1
cp anderson.slum ./556/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./556/.
sleep 0.1
cd 556
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 557
sleep 0.1
cp anderson.slum ./557/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./557/.
sleep 0.1
cd 557
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 558
sleep 0.1
cp anderson.slum ./558/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./558/.
sleep 0.1
cd 558
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 559
sleep 0.1
cp anderson.slum ./559/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./559/.
sleep 0.1
cd 559
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 560
sleep 0.1
cp anderson.slum ./560/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./560/.
sleep 0.1
cd 560
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 561
sleep 0.1
cp anderson.slum ./561/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./561/.
sleep 0.1
cd 561
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 562
sleep 0.1
cp anderson.slum ./562/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./562/.
sleep 0.1
cd 562
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 563
sleep 0.1
cp anderson.slum ./563/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./563/.
sleep 0.1
cd 563
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 564
sleep 0.1
cp anderson.slum ./564/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./564/.
sleep 0.1
cd 564
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 565
sleep 0.1
cp anderson.slum ./565/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./565/.
sleep 0.1
cd 565
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 566
sleep 0.1
cp anderson.slum ./566/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./566/.
sleep 0.1
cd 566
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 567
sleep 0.1
cp anderson.slum ./567/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./567/.
sleep 0.1
cd 567
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 568
sleep 0.1
cp anderson.slum ./568/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./568/.
sleep 0.1
cd 568
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 569
sleep 0.1
cp anderson.slum ./569/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./569/.
sleep 0.1
cd 569
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 570
sleep 0.1
cp anderson.slum ./570/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./570/.
sleep 0.1
cd 570
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 571
sleep 0.1
cp anderson.slum ./571/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./571/.
sleep 0.1
cd 571
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 572
sleep 0.1
cp anderson.slum ./572/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./572/.
sleep 0.1
cd 572
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 573
sleep 0.1
cp anderson.slum ./573/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./573/.
sleep 0.1
cd 573
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 574
sleep 0.1
cp anderson.slum ./574/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./574/.
sleep 0.1
cd 574
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 575
sleep 0.1
cp anderson.slum ./575/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./575/.
sleep 0.1
cd 575
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 576
sleep 0.1
cp anderson.slum ./576/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./576/.
sleep 0.1
cd 576
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 577
sleep 0.1
cp anderson.slum ./577/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./577/.
sleep 0.1
cd 577
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 578
sleep 0.1
cp anderson.slum ./578/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./578/.
sleep 0.1
cd 578
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 579
sleep 0.1
cp anderson.slum ./579/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./579/.
sleep 0.1
cd 579
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 580
sleep 0.1
cp anderson.slum ./580/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./580/.
sleep 0.1
cd 580
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 581
sleep 0.1
cp anderson.slum ./581/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./581/.
sleep 0.1
cd 581
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 582
sleep 0.1
cp anderson.slum ./582/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./582/.
sleep 0.1
cd 582
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 583
sleep 0.1
cp anderson.slum ./583/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./583/.
sleep 0.1
cd 583
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 584
sleep 0.1
cp anderson.slum ./584/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./584/.
sleep 0.1
cd 584
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 585
sleep 0.1
cp anderson.slum ./585/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./585/.
sleep 0.1
cd 585
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 586
sleep 0.1
cp anderson.slum ./586/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./586/.
sleep 0.1
cd 586
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 587
sleep 0.1
cp anderson.slum ./587/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./587/.
sleep 0.1
cd 587
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 588
sleep 0.1
cp anderson.slum ./588/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./588/.
sleep 0.1
cd 588
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 589
sleep 0.1
cp anderson.slum ./589/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./589/.
sleep 0.1
cd 589
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 590
sleep 0.1
cp anderson.slum ./590/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./590/.
sleep 0.1
cd 590
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 591
sleep 0.1
cp anderson.slum ./591/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./591/.
sleep 0.1
cd 591
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 592
sleep 0.1
cp anderson.slum ./592/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./592/.
sleep 0.1
cd 592
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 593
sleep 0.1
cp anderson.slum ./593/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./593/.
sleep 0.1
cd 593
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 594
sleep 0.1
cp anderson.slum ./594/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./594/.
sleep 0.1
cd 594
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 595
sleep 0.1
cp anderson.slum ./595/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./595/.
sleep 0.1
cd 595
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 596
sleep 0.1
cp anderson.slum ./596/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./596/.
sleep 0.1
cd 596
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 597
sleep 0.1
cp anderson.slum ./597/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./597/.
sleep 0.1
cd 597
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 598
sleep 0.1
cp anderson.slum ./598/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./598/.
sleep 0.1
cd 598
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 599
sleep 0.1
cp anderson.slum ./599/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./599/.
sleep 0.1
cd 599
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 600
sleep 0.1
cp anderson.slum ./600/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./600/.
sleep 0.1
cd 600
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 601
sleep 0.1
cp anderson.slum ./601/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./601/.
sleep 0.1
cd 601
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 602
sleep 0.1
cp anderson.slum ./602/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./602/.
sleep 0.1
cd 602
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 603
sleep 0.1
cp anderson.slum ./603/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./603/.
sleep 0.1
cd 603
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 604
sleep 0.1
cp anderson.slum ./604/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./604/.
sleep 0.1
cd 604
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 605
sleep 0.1
cp anderson.slum ./605/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./605/.
sleep 0.1
cd 605
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 606
sleep 0.1
cp anderson.slum ./606/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./606/.
sleep 0.1
cd 606
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 607
sleep 0.1
cp anderson.slum ./607/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./607/.
sleep 0.1
cd 607
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 608
sleep 0.1
cp anderson.slum ./608/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./608/.
sleep 0.1
cd 608
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 609
sleep 0.1
cp anderson.slum ./609/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./609/.
sleep 0.1
cd 609
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 610
sleep 0.1
cp anderson.slum ./610/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./610/.
sleep 0.1
cd 610
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 611
sleep 0.1
cp anderson.slum ./611/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./611/.
sleep 0.1
cd 611
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 612
sleep 0.1
cp anderson.slum ./612/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./612/.
sleep 0.1
cd 612
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 613
sleep 0.1
cp anderson.slum ./613/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./613/.
sleep 0.1
cd 613
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 614
sleep 0.1
cp anderson.slum ./614/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./614/.
sleep 0.1
cd 614
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 615
sleep 0.1
cp anderson.slum ./615/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./615/.
sleep 0.1
cd 615
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 616
sleep 0.1
cp anderson.slum ./616/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./616/.
sleep 0.1
cd 616
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 617
sleep 0.1
cp anderson.slum ./617/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./617/.
sleep 0.1
cd 617
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 618
sleep 0.1
cp anderson.slum ./618/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./618/.
sleep 0.1
cd 618
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 619
sleep 0.1
cp anderson.slum ./619/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./619/.
sleep 0.1
cd 619
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 620
sleep 0.1
cp anderson.slum ./620/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./620/.
sleep 0.1
cd 620
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 621
sleep 0.1
cp anderson.slum ./621/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./621/.
sleep 0.1
cd 621
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 622
sleep 0.1
cp anderson.slum ./622/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./622/.
sleep 0.1
cd 622
sleep 0.1
sbatch anderson.slum
sleep 0.1
cd ..
sleep 0.1
mkdir 623
sleep 0.1
cp anderson.slum ./623/.
sleep 0.1
cp 1d_hubbard_ninj.jl ./623/.
sleep 0.1
cd 623
sleep 0.1
sbatch anderson.slum
sleep 0.1
