cp ../../107/WF_half4000.h5 .
sleep 0.01
cp ../../p3/107/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 108
cd 108
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../108/WF_half4000.h5 .
sleep 0.01
cp ../../p3/108/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 109
cd 109
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../109/WF_half4000.h5 .
sleep 0.01
cp ../../p3/109/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 110
cd 110
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../110/WF_half4000.h5 .
sleep 0.01
cp ../../p3/110/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 111
cd 111
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../111/WF_half4000.h5 .
sleep 0.01
cp ../../p3/111/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 112
cd 112
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../112/WF_half4000.h5 .
sleep 0.01
cp ../../p3/112/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 113
cd 113
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../113/WF_half4000.h5 .
sleep 0.01
cp ../../p3/113/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 114
cd 114
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../114/WF_half4000.h5 .
sleep 0.01
cp ../../p3/114/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 115
cd 115
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../115/WF_half4000.h5 .
sleep 0.01
cp ../../p3/115/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 116
cd 116
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../116/WF_half4000.h5 .
sleep 0.01
cp ../../p3/116/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 117
cd 117
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../117/WF_half4000.h5 .
sleep 0.01
cp ../../p3/117/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 118
cd 118
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../118/WF_half4000.h5 .
sleep 0.01
cp ../../p3/118/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
mkdir 119
cd 119
cp ../calc_correlation.jl .
sleep 0.01
cp ../anderson_corr.slum .
sleep 0.01
cp ../../119/WF_half4000.h5 .
sleep 0.01
cp ../../p3/119/WF_half_m14000.h5 WF_half_m14000.h5
sleep 0.01
sbatch anderson_corr.slum
cd ..
